"PP10m","PP5m","PP3m","PP1m","FF10m","FF5m","FF3m","FF1m"
170042.680886003,85018.4787562203,51655.4142673135,17741.0444193977,10145.0814335449,6865.58808507664,4539.30561768102,2028.39322094
85018.4787562203,88708.2725175367,52917.8544092516,18162.7558574923,6863.85829429323,3678.54724817666,2848.01080731833,1498.99918819774
51655.4142673135,52917.8544092516,54744.2465065471,18349.9558878313,4537.22676106853,2847.67421347339,2101.49954272514,1180.38369352951
17741.0444193977,18162.7558574923,18349.9558878313,19573.3489104496,2028.84856258037,1499.68939489619,1180.49030528042,765.23612233681
10145.0814335449,6863.85829429323,4537.22676106853,2028.84856258037,170092.519666731,85045.620808235,51671.6470504932,17745.1345464759
6865.58808507664,3678.54724817666,2847.67421347339,1499.68939489619,85045.620808235,88722.1741815933,52926.231873667,18165.5936519668
4539.30561768102,2848.01080731833,2101.49954272514,1180.49030528042,51671.6470504932,52926.231873667,54750.9796128275,18352.6326639042
2028.39322094,1498.99918819774,1180.38369352951,765.23612233681,17745.1345464759,18165.5936519668,18352.6326639042,19576.299096803


-116.217876763705,-53.8284475935702,-32.0961334160541,-11.0478481474163,139.188208242256,68.2190364621227,40.2414269578577,13.1830669052202


31666
