"PP10m","PP5m","PP3m","PP1m","FF10m","FF5m","FF3m","FF1m"
264527.973742705,132266.298638995,79443.855180604,26924.1838601718,-6156.48422068464,3185.48415130789,2902.04028260464,1862.50598562104
132266.298638995,137722.3169416,82948.6187783297,27754.8985929642,3191.3573890821,5462.65534898963,3367.19432284408,1399.92610175267
79443.855180604,82948.6187783297,84269.3576237457,28591.2707405328,2906.89433654473,3366.2013323472,2309.51000075766,1030.05292977335
26924.1838601718,27754.8985929642,28591.2707405328,29002.5547519238,1863.49993801827,1399.47802928386,1030.25668533247,957.066475634491
-6156.48422068464,3191.3573890821,2906.89433654473,1863.49993801827,264619.109476531,132308.180257937,79471.1846059943,26933.6630451849
3185.48415130789,5462.65534898963,3366.2013323472,1399.47802928386,132308.180257937,137770.760611118,82982.3335049135,27764.5194792824
2902.04028260464,3367.19432284408,2309.51000075766,1030.25668533247,79471.1846059943,82982.3335049135,84305.6094121167,28604.2073991995
1862.50598562104,1399.92610175267,1030.05292977335,957.066475634491,26933.6630451849,27764.5194792824,28604.2073991995,29013.1753323135


-1241.41879518963,-625.35885653637,-374.726471215133,-124.182826251851,1264.35841889327,633.956334000628,380.74356390428,126.814300302237


30169
