"PP10m","PP5m","PP3m","PP1m","FF10m","FF5m","FF3m","FF1m"
284099.761218664,142042.962045879,84163.3636145501,28330.2189173377,961.007286099115,-2783.7817953496,-2529.48040639954,-274.490656134587
142042.962045879,139761.077074186,83913.1510024411,28327.8486897974,-2776.13298737027,-2284.94898663991,-2298.58442928967,-939.865321798683
84163.3636145501,83913.1510024411,82369.4747189912,27898.007203469,-2501.90637146543,-2288.71817497312,-2298.3108985997,-355.360974535396
28330.2189173377,28327.8486897974,27898.007203469,27719.8444698355,-256.189088854361,-933.675079999698,-352.671482587547,573.977468731787
961.007286099115,-2776.13298737027,-2501.90637146543,-256.189088854361,284037.755351059,142038.655833511,84165.8176838698,28329.0892300043
-2783.7817953496,-2284.94898663991,-2288.71817497312,-933.675079999698,142038.655833511,139765.122677075,83923.2387186735,28332.4737062252
-2529.48040639954,-2298.58442928967,-2298.3108985997,-352.671482587547,84165.8176838698,83923.2387186735,82379.8080595385,27902.0696174331
-274.490656134587,-939.865321798683,-355.360974535396,573.977468731787,28329.0892300043,28332.4737062252,27902.0696174331,27719.9658841294


-928.581634964291,-460.837798228557,-273.4206765322,-90.1308837098092,915.186606865784,466.188765084476,282.769852953402,95.3718263649117


30616
