"PP10m","PP5m","PP3m","PP1m","FF10m","FF5m","FF3m","FF1m"
161727.641379685,80838.8073318988,49632.3851788091,16727.2520485043,3523.01827054493,4757.82090615913,3630.48845354324,1428.77032216861
80838.8073318988,85320.0716057448,51283.9894733926,16987.6408865702,4771.81715924973,4376.99545110476,3553.84855870855,1503.62225796423
49632.3851788091,51283.9894733926,53260.3927596981,17706.6728092963,3636.61576233253,3560.87802104059,3026.15772676424,941.082971287994
16727.2520485043,16987.6408865702,17706.6728092963,18159.8645252702,1433.77993882804,1501.46172816533,939.375685739049,152.855668119682
3523.01827054493,4771.81715924973,3636.61576233253,1433.77993882804,161331.615397947,80668.2279705265,49520.8566669349,16703.7592865045
4757.82090615913,4376.99545110476,3560.87802104059,1501.46172816533,80668.2279705265,84943.396050623,51062.8489064345,16913.1037721614
3630.48845354324,3553.84855870855,3026.15772676424,939.375685739049,49520.8566669349,51062.8489064345,53022.9357470187,17624.4812266532
1428.77032216861,1503.62225796423,941.082971287994,152.855668119682,16703.7592865045,16913.1037721614,17624.4812266532,18076.1920595126


1774.48237292204,891.673379222155,535.483240342652,179.333877158021,-1676.20456774502,-837.844034223365,-503.332430889651,-168.716727690844


30715
