"PP10m","PP5m","PP3m","PP1m","FF10m","FF5m","FF3m","FF1m"
210109.512296588,105055.931204917,63492.2888689997,21642.9223346034,7321.422791424,6224.48407601486,3778.63953221,2062.3907477547
105055.931204917,108721.063891046,64923.5644858037,22279.5972099767,6224.19818753033,3659.21137305701,2462.04970047611,1688.17545079737
63492.2888689997,64923.5644858037,66414.1563368383,22328.3359802854,3779.59872328386,2462.69705206428,1976.68459921946,1122.4646338768
21642.9223346034,22279.5972099767,22328.3359802854,23532.3934110851,2063.29388939604,1691.03515958801,1123.1899653417,884.459939954528
7321.422791424,6224.19818753033,3779.59872328386,2063.29388939604,210209.399066548,105102.573361228,63519.6271616635,21649.9452730581
6224.48407601486,3659.21137305701,2462.69705206428,1691.03515958801,105102.573361228,108760.576269593,64945.6389674365,22282.6794012022
3778.63953221,2462.04970047611,1976.68459921946,1123.1899653417,63519.6271616635,64945.6389674365,66434.3021916158,22333.4999630546
2062.3907477547,1688.17545079737,1122.4646338768,884.459939954528,21649.9452730581,22282.6794012022,22333.4999630546,23534.4377755911


-2744.38133692269,-1371.08471861658,-821.831750785531,-272.879139989012,2747.04208420184,1373.20099000932,823.563078675186,274.442120105889


33103
