"PP10m","PP5m","PP3m","PP1m","FF10m","FF5m","FF3m","FF1m"
389393.152230694,194677.328155804,118108.250034325,40967.1729224259,6086.7353491055,5965.97867833292,5118.14343748452,3970.43462856021
194677.328155804,200124.032396241,119247.8263858,41683.3992715232,5967.87598894009,5448.30540355782,4522.90184887965,3225.67324731784
118108.250034325,119247.8263858,123362.058220981,41642.1906208877,5123.50354855608,4523.48218636777,4074.00012624921,3303.49731474407
40967.1729224259,41683.3992715232,41642.1906208877,44907.7856563613,3974.46264236666,3226.82008875684,3303.67470224999,2415.28962277547
6086.7353491055,5967.87598894009,5123.50354855608,3974.46264236666,389205.654773893,194601.071839634,118066.861209756,40954.0516190364
5965.97867833292,5448.30540355782,4523.48218636777,3226.82008875684,194601.071839634,200067.382495514,119216.591933785,41671.4774685401
5118.14343748452,4522.90184887965,4074.00012624921,3303.67470224999,118066.861209756,119216.591933785,123338.540970234,41633.5792440499
3970.43462856021,3225.67324731784,3303.49731474407,2415.28962277547,40954.0516190364,41671.4774685401,41633.5792440499,44902.5571472065


-163.400869380649,-77.2386589245322,-44.8326225005602,-14.0846550057094,194.21090749232,95.062513517139,56.904942367143,18.8372210711196


32076
