"PP10m","PP5m","PP3m","PP1m","FF10m","FF5m","FF3m","FF1m"
262680.875270075,131355.637718208,80355.3710454842,27796.7419211232,8177.715419257,5860.4652718892,4200.80799743439,2079.59140944179
131355.637718208,136376.256475583,81417.3287563042,27932.2593722196,5845.25054768012,5032.97296480447,4457.42321245308,2251.08932664151
80355.3710454842,81417.3287563042,84265.9449003569,28150.4289572931,4168.6199941547,4450.1097590053,3388.33407132475,1861.71077803824
27796.7419211232,27932.2593722196,28150.4289572931,29856.2404035236,2062.43546172417,2248.34999621224,1861.38412864636,945.29811892218
8177.715419257,5845.25054768012,4168.6199941547,2062.43546172417,262806.585074411,131382.378093379,80368.6538222788,27802.8809886167
5860.4652718892,5032.97296480447,4450.1097590053,2248.34999621224,131382.378093379,136396.207530122,81416.7977675969,27928.3669542456
4200.80799743439,4457.42321245308,3388.33407132475,1861.38412864636,80368.6538222788,81416.7977675969,84265.2097466835,28148.7125891208
2079.59140944179,2251.08932664151,1861.71077803824,945.29811892218,27802.8809886167,27928.3669542456,28148.7125891208,29857.8962990676


-463.28013677001,-234.428995532042,-145.462843631019,-50.8816209514185,541.806161964239,263.239402257185,157.334791068372,52.5937552749867


31247
