"PP10m","PP5m","PP3m","PP1m","FF10m","FF5m","FF3m","FF1m"
112523.376421756,56288.648884612,33690.1162303905,11487.6774314712,5151.73938369078,4700.2726415964,3063.46015095841,1263.65050368132
56288.648884612,60125.098184616,36040.3642433419,12190.4409360898,4678.20980110654,3943.22700299877,2435.32593822027,907.538736606893
33690.1162303905,36040.3642433419,36876.2967635589,12411.1296688328,3054.16416014624,2429.32364218396,1282.02798956485,582.007646193912
11487.6774314712,12190.4409360898,12411.1296688328,12873.4987492391,1257.36576049756,910.419896542576,583.069564971234,413.135711386119
5151.73938369078,4678.20980110654,3054.16416014624,1257.36576049756,112956.651227357,56464.9619502231,33799.7555239923,11508.3699050697
4700.2726415964,3943.22700299877,2429.32364218396,910.419896542576,56464.9619502231,60498.0986300034,36257.0266049135,12262.2559079708
3063.46015095841,2435.32593822027,1282.02798956485,583.069564971234,33799.7555239923,36257.0266049135,37106.9913597361,12490.458031701
1263.65050368132,907.538736606893,582.007646193912,413.135711386119,11508.3699050697,12262.2559079708,12490.458031701,12954.2747292


-1311.38378974671,-662.655510995043,-398.163336602172,-133.809250187598,1266.51063393933,629.448240477287,377.617982060376,126.116933737084


29730
